state,district,mpi_headcount_ratio,intensity_of_deprivation,mpi_score
Andhra Pradesh,Anantapur,6.23,41.54,0.026
Andhra Pradesh,Chittoor,5.28,40.81,0.022
Andhra Pradesh,East Godavari,6.27,39.94,0.025
Andhra Pradesh,Guntur,6.5,42.5,0.028
Andhra Pradesh,Krishna,6.16,39.83,0.025
Andhra Pradesh,Kurnool,6.28,39.76,0.025
Andhra Pradesh,Prakasam,6.8,42.79,0.029
Andhra Pradesh,Srikakulam,6.36,39.9,0.025
Andhra Pradesh,Sri Potti Sriramulu Nellore,6.15,40.54,0.025
Andhra Pradesh,Visakhapatnam,6.54,42.5,0.028
Andhra Pradesh,Vizianagaram,6.77,39.5,0.027
Andhra Pradesh,West Godavari,5.19,40.12,0.021
Andhra Pradesh,Y.S.R. Kadapa,5.9,40.45,0.024
Andhra Pradesh,Nandyal,6.45,39.4,0.025
Andhra Pradesh,NTR,5.46,39.07,0.021
Andhra Pradesh,Bapatla,6.62,40.47,0.027
Andhra Pradesh,Palnadu,6.09,40.04,0.024
Arunachal Pradesh,Tawang,14.84,40.93,0.061
Arunachal Pradesh,West Kameng,14.43,40.98,0.059
Arunachal Pradesh,East Kameng,14.06,41.95,0.059
Arunachal Pradesh,Papum Pare,13.66,43.24,0.059
Arunachal Pradesh,Kurung Kumey,14.25,41.32,0.059
Arunachal Pradesh,Kra Daadi,14.93,40.88,0.061
Arunachal Pradesh,Lower Subansiri,13.3,41.03,0.055
Arunachal Pradesh,Upper Subansiri,12.27,40.79,0.05
Arunachal Pradesh,West Siang,13.04,43.29,0.056
Arunachal Pradesh,East Siang,13.27,40.35,0.054
Arunachal Pradesh,Siang,11.8,40.55,0.048
Arunachal Pradesh,Upper Siang,15.72,43.52,0.068
Arunachal Pradesh,Lower Siang,11.73,41.31,0.048
Arunachal Pradesh,Lower Dibang Valley,15.66,43.45,0.068
Arunachal Pradesh,Dibang Valley,12.17,40.71,0.05
Arunachal Pradesh,Anjaw,14.86,41.94,0.062
Arunachal Pradesh,Lohit,15.53,42.35,0.066
Arunachal Pradesh,Namsai,13.97,41.6,0.058
Arunachal Pradesh,Changlang,13.34,40.29,0.054
Arunachal Pradesh,Tirap,13.58,42.29,0.057
Arunachal Pradesh,Longding,14.74,42.33,0.062
Assam,Baksa,19.15,42.06,0.081
Assam,Barpeta,21.55,42.74,0.092
Assam,Biswanath,18.71,43.6,0.082
Assam,Bongaigaon,20.69,43.98,0.091
Assam,Cachar,21.79,44.73,0.097
Assam,Charaideo,20.77,44.04,0.091
Assam,Chirang,20.24,43.02,0.087
Assam,Darrang,18.95,44.54,0.084
Assam,Dhemaji,20.19,44.22,0.089
Assam,Dhubri,18.94,42.88,0.081
Assam,Dibrugarh,17.78,44.13,0.078
Assam,Dima Hasao,18.84,42.93,0.081
Assam,Goalpara,17.15,42.5,0.073
Assam,Golaghat,20.41,44.58,0.091
Assam,Hailakandi,20.53,41.16,0.084
Assam,Hojai,19.16,44.51,0.085
Assam,Jorhat,19.9,42.62,0.085
Assam,Kamrup,19.65,41.55,0.082
Assam,Kamrup Metropolitan,5.45,42.05,0.023
Assam,Karbi Anglong,19.84,41.28,0.082
Assam,Karimganj,19.61,44.09,0.086
Assam,Kokrajhar,18.05,42.25,0.076
Assam,Lakhimpur,19.65,41.3,0.081
Assam,Majuli,21.35,44.13,0.094
